C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.csprojAssemblyReference.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\staticwebassets\PackagesManagement.StaticWebAssets.Manifest.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\staticwebassets\PackagesManagement.StaticWebAssets.xml
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.exe
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.deps.json
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.runtimeconfig.json
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.runtimeconfig.dev.json
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.pdb
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.Views.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.Views.pdb
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Remotion.Linq.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Interactive.Async.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Text.Encoding.CodePages.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Text.Encoding.CodePages.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDB.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDomain.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDB.pdb
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDomain.pdb
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorAssemblyInfo.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorAssemblyInfo.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.AssemblyInfoInputs.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.AssemblyInfo.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.TagHelpers.input.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.TagHelpers.output.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorCoreGenerate.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorTargetAssemblyInfo.cache
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorTargetAssemblyInfo.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.Views.pdb
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.csproj.CopyComplete
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.pdb
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Account\Login.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.MvcApplicationPartsAssemblyInfo.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\ManagePackages\Index.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\ManagePackages\Edit.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.csprojAssemblyReference.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.pdb
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.exe
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.deps.json
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.runtimeconfig.json
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.runtimeconfig.dev.json
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.pdb
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.Views.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagement.Views.pdb
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDB.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDomain.dll
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDB.pdb
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\bin\Debug\netcoreapp3.0\PackagesManagementDomain.pdb
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\staticwebassets\PackagesManagement.StaticWebAssets.Manifest.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\staticwebassets\PackagesManagement.StaticWebAssets.xml
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.MvcApplicationPartsAssemblyInfo.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorAssemblyInfo.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorAssemblyInfo.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.AssemblyInfoInputs.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.AssemblyInfo.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.TagHelpers.input.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.TagHelpers.output.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\PackagesManagement.RazorCoreGenerate.cache
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Account\Login.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\ManagePackages\Edit.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\ManagePackages\Index.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\HP\Documents\libro c#\Code\dotnet 3.0\PackagesManagement\PackagesManagement\obj\Debug\netcoreapp3.0\Razor\Views\_ViewStart.cshtml.g.cs
